-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:79:13-64
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.material:material:1.12.0] /home/gerson/.gradle/caches/9.0.0/transforms/8c2b89f1cb4a7d179ac5635b8d7f061b/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/fe87b90ec5a53e60a0f2a96530aa6fc1/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/4c7ce08bda7106300d7ea8081e29ed1a/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/c4f1a3651c3d6348e24ecd5b8adaab4c/transformed/jetified-coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/e29868f83022fdb090312ef857e6f331/transformed/jetified-coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/4d3ead131718e891c3483554f4e5ae2d/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/6d81690bd91f9d6c3e85bf2784a1bc86/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/79cb6cbd8c176e979f0a3f06926e0a7a/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/e9bd7c106551f6f62cf9a4288d5cf6cc/transformed/navigation-common-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/c406368ad43146a34f770441ae5905c3/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/5746aee94f7e3e1669cf65bce0a4c992/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/85457b22f7ceda4fb5efcfe6dd2dd617/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/45cc25f3c17149e93d8c36e9af494c17/transformed/jetified-navigation-compose-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/3a4c4d51194afc7d7f29cfc0219e170b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/71fda9c3a4b80eeb99878767740b09fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
